Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	translate	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-hl7.fhir.uv.pacific.core.json	15186	-	0	0	0	0	0	0	12	105	0	0	0	0	0	0	0	2	0	0	0	144	207	0	0	0	7	0	3
fsh-generated/resources/NamingSystem-FijiOrganizationIdentifier.json	475	3	11	0	1	0	0	0	1	5	2102	0	0	0	0	0	0	0	0	0	0	16	21	0	0	0	0	0	0
fsh-generated/resources/NamingSystem-FijiPatientIdentifier.json	451	1	3	0	0	0	0	0	0	3	9	0	0	0	0	0	0	0	0	0	0	15	19	0	0	0	0	0	0
fsh-generated/resources/NamingSystem-FijiPractitionerRegistration.json	492	1	2	0	0	0	0	0	0	2	7	0	0	0	0	0	0	0	0	0	0	15	19	0	0	0	1	0	0
fsh-generated/resources/NamingSystem-WSPractitionerRegistration.json	507	1	1	0	0	0	0	0	1	3	11	0	0	0	0	0	0	0	0	0	0	15	18	0	0	0	0	0	0
fsh-generated/resources/Organization-PacificHospitalExample.json	614	1	0	0	0	0	0	0	0	223	0	0	0	0	0	0	0	0	0	0	0	11	15	0	0	1	0	0	0
fsh-generated/resources/Patient-PacificPatientExample1.json	864	2	0	0	1	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	13	16	0	0	0	0	0	0
fsh-generated/resources/Patient-PacificPatientExample2.json	876	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	11	11	0	0	0	0	0	0
fsh-generated/resources/Patient-PacificPatientFijiITaukei.json	914	1	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	12	10	0	0	0	0	0	0
fsh-generated/resources/Patient-PacificPatientFijiIndo.json	671	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	12	11	0	0	0	0	0	0
fsh-generated/resources/Practitioner-PacificPractitionerExample.json	770	33	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	11	12	0	0	0	0	0	0
fsh-generated/resources/PractitionerRole-PacificPractitionerRoleExample.json	650	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	10	21	0	0	0	0	0	1
fsh-generated/resources/StructureDefinition-pacific-address-island.json	1469	2	0	9	0	0	0	0	1	913	0	0	0	0	0	0	0	0	0	0	0	51	608	0	0	0	2	1	0
fsh-generated/resources/StructureDefinition-pacific-address-village.json	1473	2	0	7	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	45	197	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-pacific-address.json	6908	4	0	18	0	0	0	0	0	16	0	0	0	0	0	0	0	1	0	0	0	115	316	0	0	0	3	0	1
fsh-generated/resources/StructureDefinition-pacific-allergy-intolerance.json	1710	2	0	29	0	0	0	0	0	12	0	0	0	0	0	0	0	1	0	0	0	145	378	0	0	0	6	0	1
fsh-generated/resources/StructureDefinition-pacific-clan-affiliation.json	1789	2	0	11	0	0	0	0	0	10	0	0	0	0	0	0	0	1	0	0	0	60	190	0	0	0	2	0	1
fsh-generated/resources/StructureDefinition-pacific-condition.json	1409	1	0	30	0	0	0	0	0	9	0	0	1	0	0	0	0	0	0	0	0	153	888	0	0	0	5	0	0
fsh-generated/resources/StructureDefinition-pacific-humanname.json	2750	2	0	12	0	0	0	0	0	5	0	0	0	0	0	0	0	1	0	0	0	48	170	0	0	0	2	0	1
fsh-generated/resources/StructureDefinition-pacific-observation.json	1379	1	0	40	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	146	764	0	0	0	7	0	0
fsh-generated/resources/StructureDefinition-pacific-organization.json	1376	2	0	22	0	0	0	0	0	12	0	0	0	0	0	0	0	1	0	0	0	81	316	0	0	0	3	0	1
